数据包序号,负载长度(字节),时延(微秒)
8125,64,129
8126,64,59
8127,64,130
8128,64,60
8129,64,127
8130,64,59
8131,64,126
8132,64,58
8133,64,127
8134,64,60
8135,64,125
8136,64,62
8137,64,131
8138,64,73
8139,64,124
8140,64,54
8141,64,121
8142,64,54
8143,64,122
8144,64,76
8145,64,126
8146,64,59
8147,64,67
8148,64,64
8149,64,127
8150,64,60
8151,64,129
8152,64,59
8153,64,130
8154,64,61
8155,64,127
8156,64,62
8157,64,130
8158,64,58
8159,64,128
8160,64,78
8161,64,128
8162,64,59
8163,64,128
8164,64,59
8165,64,127
8166,64,61
8167,64,129
8168,64,60
8169,64,69
8170,64,73
8171,64,123
8172,64,55
8173,64,122
8174,64,55
8175,64,122
8176,64,68
8177,64,127
8178,64,61
8179,64,130
8180,64,61
8181,64,61
8182,64,60
8183,64,59
8184,64,61
8185,64,62
8186,64,61
8187,64,59
8188,64,58
8189,64,59
8190,64,58
8191,64,58
8192,64,60
8193,64,60
8194,64,66
8195,64,65
8196,64,55
8197,64,55
8198,64,55
8199,64,56
8200,64,57
8201,64,59
8202,64,58
8203,64,55
8204,64,55
8205,64,55
8206,64,55
8207,64,55
8208,64,56
8209,64,56
8210,64,55
8211,64,55
8212,64,63
8213,64,60
8214,64,55
8215,64,56
8216,64,55
8217,64,58
8218,64,57
8219,64,56
8220,64,55
8221,64,54
8222,64,55
8223,64,54
8224,64,56
8225,64,55
8226,64,55
8227,64,56
8228,64,55
8229,64,55
8230,64,56
8231,64,67
8232,64,56
8233,64,57
8234,64,58
8235,64,55
8236,64,54
8237,64,54
8238,64,54
8239,64,54
8240,64,55
8241,64,54
8242,64,56
8243,64,55
8244,64,55
8245,64,54
8246,64,55
8247,64,59
8248,64,61
8249,64,60
8250,64,57
8251,64,71
8252,64,59
8253,64,58
8254,64,58
8255,64,48
8256,64,49
8257,64,50
8258,64,50
8259,64,68
8260,64,58
8261,64,58
8262,64,58
8263,64,66
8264,64,60
8265,64,65
8266,64,63
8267,64,59
8268,64,58
8269,64,58
8270,64,58
8271,64,59
8272,64,60
8273,64,59
8274,64,59
8275,64,59
8276,64,57
8277,64,59
8278,64,48
8279,64,50
8280,64,51
8281,64,53
8282,64,53
8283,64,49
8284,64,49
8285,64,49
8286,64,48
8287,64,50
8288,64,69
8289,64,60
8290,64,59
8291,64,58
8292,64,75
8293,64,59
8294,64,59
8295,64,60
8296,64,60
8297,64,63
8298,64,63
8299,64,60
8300,64,59
8301,64,51
8302,64,51
8303,64,51
8304,64,52
8305,64,51
8306,64,51
8307,64,67
8308,64,51
8309,64,50
8310,64,50
8311,64,52
8312,64,51
8313,64,53
8314,64,52
8315,64,55
8316,64,50
8317,64,54
8318,64,50
8319,64,52
8320,64,51
8321,64,52
8322,64,50
8323,64,50
8324,64,51
8325,64,50
8326,64,50
8327,64,52
8328,64,50
8329,64,53
8330,64,51
8331,64,50
8332,64,50
8333,64,50
8334,64,57
8335,64,52
8336,64,55
8337,64,51
8338,64,51
8339,64,51
8340,64,50
8341,64,51
8342,64,50
8343,64,51
8344,64,51
8345,64,53
8346,64,54
8347,64,51
8348,64,51
8349,64,53
8350,64,50
8351,64,53
8352,64,51
8353,64,53
8354,64,52
8355,64,54
8356,64,68
8357,64,60
8358,64,59
8359,64,61
8360,64,61
8361,64,63
8362,64,64
8363,64,59
8364,64,60
8365,64,59
8366,64,59
8367,64,61
8368,64,60
8369,64,61
8370,64,62
8371,64,69
8372,64,61
8373,64,61
8374,64,59
8375,64,61
8376,64,60
8377,64,63
8378,64,63
8379,64,60
8380,64,60
8381,64,60
8382,64,59
8383,64,61
8384,64,61
8385,64,66
8386,64,61
8387,64,66
8388,64,60
8389,64,59
8390,64,58
8391,64,59
8392,64,60
8393,64,63
8394,64,63
8395,64,59
8396,64,58
8397,64,66
8398,64,59
8399,64,61
8400,64,60
8401,64,67
8402,64,63
8403,64,64
8404,64,59
8405,64,59
8406,64,59
8407,64,60
8408,64,60
8409,64,62
8410,64,62
8411,64,58
8412,64,59
8413,64,59
8414,64,66
8415,64,51
8416,64,67
8417,64,50
8418,64,57
8419,64,48
8420,64,49
8421,64,47
8422,64,60
8423,64,50
8424,64,50
8425,64,53
8426,64,51
8427,64,43
8428,64,43
8429,64,43
8430,64,45
8431,64,44
8432,64,44
8433,64,51
8434,64,42
8435,64,41
8436,64,43
8437,64,42
8438,64,49
8439,64,44
8440,64,44
8441,64,46
8442,64,44
8443,64,42
8444,64,42
8445,64,52
8446,64,45
8447,64,44
8448,64,44
8449,64,44
8450,64,43
8451,64,56
8452,64,43
8453,64,42
8454,64,44
8455,64,43
8456,64,44
8457,64,45
8458,64,44
8459,64,42
8460,64,46
8461,64,43
8462,64,46
8463,64,44
8464,64,43
8465,64,43
8466,64,42
8467,64,43
8468,64,43
8469,64,43
8470,64,43
8471,64,44
8472,64,43
8473,64,45
8474,64,44
8475,64,42
8476,64,43
8477,64,43
8478,64,44
8479,64,44
8480,64,43
8481,64,43
8482,64,47
8483,64,44
8484,64,43
8485,64,45
8486,64,44
8487,64,44
8488,64,42
8489,64,46
8490,64,45
8491,64,43
8492,64,43
8493,64,43
8494,64,44
8495,64,43
8496,64,43
8497,64,43
8498,64,43
8499,64,44
8500,64,44
8501,64,45
8502,64,45
8503,64,44
8504,64,44
8505,64,51
8506,64,47
8507,64,44
8508,64,44
8509,64,45
8510,64,44
8511,64,44
8512,64,44
8513,64,44
8514,64,44
8515,64,44
8516,64,44
8517,64,44
8518,64,45
8519,64,113
8520,64,59
8521,64,130
8522,64,69
8523,64,62
8524,64,65
8525,64,131
8526,64,64
8527,64,64
8528,64,128
8529,64,62
8530,64,127
8531,64,60
8532,64,112
8533,64,51
8534,64,114
8535,64,64
8536,64,130
8537,64,63
8538,64,128
8539,64,60
8540,64,128
8541,64,60
8542,64,128
8543,64,61
8544,64,75
8545,64,130
8546,64,74
8547,64,112
8548,64,45
8549,64,112
8550,64,45
8551,64,115
8552,64,49
8553,64,116
8554,64,47
8555,64,113
8556,64,51
8557,64,114
8558,64,46
8559,64,114
8560,64,46
8561,64,114
8562,64,45
8563,64,128
8564,64,45
8565,64,112
8566,64,44
8567,64,113
8568,64,64
8569,64,66
8570,64,65
8571,64,127
8572,64,60
8573,64,128
8574,64,61
8575,64,128
8576,64,60
8577,64,126
8578,64,61
8579,64,132
8580,64,69
8581,64,131
8582,64,60
8583,64,129
8584,64,63
8585,64,62
8586,64,67
8587,64,67
8588,64,67
8589,64,65
8590,64,60
8591,64,61
8592,64,60
8593,64,59
8594,64,62
8595,64,59
8596,64,59
8597,64,60
8598,64,61
8599,64,61
8600,64,60
8601,64,62
8602,64,61
8603,64,58
8604,64,59
8605,64,60
8606,64,60
8607,64,60
8608,64,65
8609,64,60
8610,64,62
8611,64,57
8612,64,57
8613,64,58
8614,64,58
8615,64,58
8616,64,58
8617,64,59
8618,64,59
8619,64,55
8620,64,55
8621,64,56
8622,64,69
8623,64,57
8624,64,56
8625,64,57
8626,64,57
8627,64,58
8628,64,58
8629,64,57
8630,64,58
8631,64,57
8632,64,56
8633,64,59
8634,64,59
8635,64,56
8636,64,58
8637,64,58
8638,64,57
8639,64,57
8640,64,56
8641,64,57
8642,64,57
8643,64,57
8644,64,58
8645,64,58
8646,64,58
8647,64,57
8648,64,56
8649,64,60
8650,64,59
8651,64,60
8652,64,57
8653,64,57
8654,64,57
8655,64,56
8656,64,56
8657,64,56
8658,64,57
8659,64,59
8660,64,58
8661,64,57
8662,64,55
8663,64,54
8664,64,55
8665,64,57
8666,64,59
8667,64,56
8668,64,56
8669,64,59
8670,64,56
8671,64,56
8672,64,74
8673,64,71
8674,64,60
8675,64,63
8676,64,72
8677,64,61
8678,64,57
8679,64,58
8680,64,58
8681,64,63
8682,64,62
8683,64,59
8684,64,58
8685,64,67
8686,64,58
8687,64,59
8688,64,60
8689,64,61
8690,64,60
8691,64,65
8692,64,61
8693,64,65
8694,64,58
8695,64,58
8696,64,58
8697,64,61
8698,64,61
8699,64,59
8700,64,58
8701,64,59
8702,64,57
8703,64,58
8704,64,59
8705,64,59
8706,64,58
8707,64,58
8708,64,58
8709,64,70
8710,64,60
8711,64,60
8712,64,59
8713,64,62
8714,64,61
8715,64,57
8716,64,57
8717,64,57
8718,64,58
8719,64,58
8720,64,59
8721,64,72
8722,64,60
8723,64,60
8724,64,62
8725,64,59
8726,64,62
8727,64,59
8728,64,59
8729,64,82
8730,64,60
8731,64,57
8732,64,57
8733,64,58
8734,64,59
8735,64,59
8736,64,58
8737,64,58
8738,64,58
8739,64,57
8740,64,62
8741,64,60
8742,64,63
8743,64,56
8744,64,56
8745,64,58
8746,64,58
8747,64,55
8748,64,56
8749,64,58
8750,64,64
8751,64,50
8752,64,48
8753,64,48
8754,64,49
8755,64,48
8756,64,49
8757,64,49
8758,64,51
8759,64,60
8760,64,72
8761,64,59
8762,64,59
8763,64,62
8764,64,60
8765,64,60
8766,64,61
8767,64,59
8768,64,59
8769,64,58
8770,64,59
8771,64,59
8772,64,70
8773,64,49
8774,64,50
8775,64,48
8776,64,49
8777,64,53
8778,64,51
8779,64,48
8780,64,48
8781,64,48
8782,64,48
8783,64,48
8784,64,47
8785,64,47
8786,64,48
8787,64,50
8788,64,49
8789,64,49
8790,64,48
8791,64,48
8792,64,48
8793,64,51
8794,64,51
8795,64,49
8796,64,49
8797,64,49
8798,64,48
8799,64,48
8800,64,47
8801,64,50
8802,64,49
8803,64,48
8804,64,68
8805,64,59
8806,64,59
8807,64,57
8808,64,59
8809,64,63
8810,64,63
8811,64,60
8812,64,60
8813,64,54
8814,64,55
8815,64,49
8816,64,48
8817,64,49
8818,64,48
8819,64,64
8820,64,47
8821,64,48
8822,64,47
8823,64,49
8824,64,49
8825,64,51
8826,64,49
8827,64,46
8828,64,45
8829,64,46
8830,64,58
8831,64,48
8832,64,51
8833,64,49
8834,64,52
8835,64,48
8836,64,48
8837,64,48
8838,64,49
8839,64,50
8840,64,68
8841,64,62
8842,64,62
8843,64,62
8844,64,58
8845,64,57
8846,64,59
8847,64,58
8848,64,58
8849,64,59
8850,64,59
8851,64,72
8852,64,60
8853,64,49
8854,64,50
8855,64,49
8856,64,50
8857,64,51
8858,64,50
8859,64,49
8860,64,48
8861,64,49
8862,64,50
8863,64,50
8864,64,54
8865,64,47
8866,64,47
8867,64,47
8868,64,47
8869,64,62
8870,64,69
8871,64,61
8872,64,61
8873,64,63
8874,64,63
8875,64,59
8876,64,61
8877,64,61
8878,64,61
8879,64,61
8880,64,60
8881,64,69
8882,64,49
8883,64,49
8884,64,50
8885,64,50
8886,64,48
8887,64,48
8888,64,47
8889,64,48
8890,64,56
8891,64,50
8892,64,50
8893,64,50
8894,64,49
8895,64,48
8896,64,48
8897,64,48
8898,64,48
8899,64,51
8900,64,70
8901,64,62
8902,64,62
8903,64,63
8904,64,60
8905,64,66
8906,64,65
8907,64,61
8908,64,68
8909,64,50
8910,64,48
8911,64,48
8912,64,48
8913,64,49
8914,64,50
8915,64,50
8916,64,49
8917,64,49
8918,64,48
8919,64,48
8920,64,48
8921,64,51
8922,64,56
8923,64,50
8924,64,50
8925,64,50
8926,64,49
8927,64,48
8928,64,64
8929,64,50
8930,64,49
8931,64,50
8932,64,49
8933,64,44
8934,64,44
8935,64,45
8936,64,45
8937,64,49
8938,64,61
8939,64,44
8940,64,43
8941,64,48
8942,64,73
8943,64,61
8944,64,61
8945,64,61
8946,64,62
8947,64,62
8948,64,60
8949,64,61
8950,64,60
8951,64,62
8952,64,61
8953,64,63
8954,64,63
8955,64,59
8956,64,59
8957,64,64
8958,64,63
8959,64,62
8960,64,61
8961,64,60
8962,64,60
8963,64,44
8964,64,44
8965,64,44
8966,64,45
8967,64,45
8968,64,45
8969,64,47
8970,64,46
8971,64,43
8972,64,44
8973,64,43
8974,64,45
8975,64,45
8976,64,45
8977,64,45
8978,64,44
8979,64,50
8980,64,42
8981,64,43
8982,64,43
8983,64,43
8984,64,43
8985,64,45
8986,64,45
8987,64,42
8988,64,42
8989,64,43
8990,64,43
8991,64,42
8992,64,43
8993,64,43
8994,64,41
8995,64,42
8996,64,41
8997,64,43
8998,64,43
8999,64,49
9000,64,43
9001,64,47
9002,64,45
9003,64,43
9004,64,43
9005,64,43
9006,64,43
9007,64,43
9008,64,43
9009,64,42
9010,64,43
9011,64,42
9012,64,44
9013,64,44
9014,64,43
9015,64,43
9016,64,43
9017,64,44
9018,64,45
9019,64,42
9020,64,44
9021,64,44
9022,64,44
9023,64,44
9024,64,45
9025,64,43
9026,64,42
9027,64,43
9028,64,43
9029,64,43
9030,64,43
9031,64,43
9032,64,41
9033,64,45
9034,64,45
9035,64,43
9036,64,44
9037,64,43
9038,64,43
9039,64,43
9040,64,42
9041,64,43
9042,64,42
9043,64,43
9044,64,68
9045,64,58
9046,64,59
9047,64,58
9048,64,58
9049,64,62
9050,64,61
9051,64,72
9052,64,61
9053,64,61
9054,64,60
9055,64,59
9056,64,59
9057,64,59
9058,64,60
9059,64,61
9060,64,61
9061,64,60
9062,64,61
9063,64,59
9064,64,58
9065,64,57
9066,64,48
9067,64,44
9068,64,45
9069,64,45
9070,64,63
9071,64,60
9072,64,59
9073,64,61
9074,64,61
9075,64,76
9076,64,60
9077,64,60
9078,64,61
9079,64,61
9080,64,62
9081,64,65
9082,64,63
9083,64,45
9084,64,44
9085,64,44
9086,64,44
9087,64,44
9088,64,46
9089,64,46
9090,64,45
9091,64,45
9092,64,44
9093,64,53
9094,64,41
9095,64,41
9096,64,43
9097,64,48
9098,64,44
9099,64,45
9100,64,41
9101,64,42
9102,64,41
9103,64,43
9104,64,43
9105,64,42
9106,64,42
9107,64,41
9108,64,41
9109,64,41
9110,64,41
9111,64,42
9112,64,42
9113,64,44
9114,64,44
9115,64,41
9116,64,41
9117,64,41
9118,64,41
9119,64,42
9120,64,42
9121,64,42
9122,64,41
9123,64,42
9124,64,41
9125,64,42
9126,64,42
9127,64,42
9128,64,42
9129,64,45
9130,64,43
9131,64,42
9132,64,41
9133,64,42
9134,64,43
9135,64,42
9136,64,42
9137,64,42
9138,64,41
9139,64,41
9140,64,41
9141,64,41
9142,64,42
9143,64,46
9144,64,64
9145,64,64
9146,64,60
9147,64,60
9148,64,58
9149,64,59
9150,64,57
9151,64,58
9152,64,63
9153,64,60
9154,64,59
9155,64,60
9156,64,62
9157,64,61
9158,64,60
9159,64,60
9160,64,60
9161,64,78
9162,64,46
9163,64,45
9164,64,44
9165,64,44
9166,64,51
9167,64,43
9168,64,43
9169,64,43
9170,64,43
9171,64,44
9172,64,70
9173,64,60
9174,64,60
9175,64,60
9176,64,59
9177,64,63
9178,64,61
9179,64,59
9180,64,58
9181,64,42
9182,64,40
9183,64,52
9184,64,60
9185,64,43
9186,64,44
9187,64,43
9188,64,44
9189,64,43
9190,64,43
9191,64,43
9192,64,43
9193,64,59
9194,64,46
9195,64,44
9196,64,44
9197,64,62
9198,64,60
9199,64,59
9200,64,58
9201,64,58
9202,64,69
9203,64,59
9204,64,59
9205,64,58
9206,64,59
9207,64,58
9208,64,60
9209,64,63
9210,64,62
9211,64,59
9212,64,59
9213,64,60
9214,64,70
9215,64,42
9216,64,41
9217,64,40
9218,64,40
9219,64,39
9220,64,38
9221,64,38
9222,64,38
9223,64,39
9224,64,39
9225,64,42
9226,64,43
9227,64,39
9228,64,38
9229,64,38
9230,64,38
9231,64,40
9232,64,40
9233,64,53
9234,64,59
9235,64,58
9236,64,59
9237,64,58
9238,64,59
9239,64,61
9240,64,60
9241,64,61
9242,64,62
9243,64,42
9244,64,42
9245,64,42
9246,64,43
9247,64,44
9248,64,42
9249,64,44
9250,64,41
9251,64,43
9252,64,42
9253,64,43
9254,64,42
9255,64,44
9256,64,43
9257,64,51
9258,64,44
9259,64,39
9260,64,39
9261,64,40
9262,64,40
9263,64,40
9264,64,40
9265,64,40
9266,64,38
9267,64,39
9268,64,39
9269,64,40
9270,64,40
9271,64,40
9272,64,40
9273,64,41
9274,64,41
9275,64,39
9276,64,39
9277,64,40
9278,64,40
9279,64,39
9280,64,40
9281,64,40
9282,64,39
9283,64,39
9284,64,43
9285,64,41
9286,64,40
9287,64,40
9288,64,40
9289,64,42
9290,64,51
9291,64,37
9292,64,38
9293,64,39
9294,64,38
9295,64,39
9296,64,38
9297,64,37
9298,64,37
9299,64,38
9300,64,39
9301,64,41
9302,64,39
9303,64,55
9304,64,43
9305,64,44
9306,64,49
9307,64,43
9308,64,45
9309,64,45
9310,64,44
9311,64,43
9312,64,44
9313,64,43
9314,64,42
9315,64,44
9316,64,44
9317,64,44
9318,64,43
9319,64,43
9320,64,43
9321,64,46
9322,64,46
9323,64,44
9324,64,43
9325,64,43
9326,64,42
9327,64,43
9328,64,43
9329,64,44
9330,64,48
9331,64,61
9332,64,45
9333,64,44
9334,64,43
9335,64,43
9336,64,44
9337,64,45
9338,64,47
9339,64,44
9340,64,43
9341,64,43
9342,64,42
9343,64,43
9344,64,43
9345,64,43
9346,64,44
9347,64,43
9348,64,43
9349,64,70
9350,64,59
9351,64,63
9352,64,57
9353,64,60
9354,64,58
9355,64,55
9356,64,55
9357,64,54
9358,64,55
9359,64,56
9360,64,55
9361,64,56
9362,64,55
9363,64,55
9364,64,55
9365,64,54
9366,64,69
9367,64,39
9368,64,39
9369,64,42
9370,64,41
9371,64,38
9372,64,39
9373,64,39
9374,64,39
9375,64,38
9376,64,55
9377,64,44
9378,64,43
9379,64,44
9380,64,43
9381,64,43
9382,64,43
9383,64,43
9384,64,43
9385,64,46
9386,64,43
9387,64,39
9388,64,38
9389,64,40
9390,64,39
9391,64,39
9392,64,40
9393,64,39
9394,64,38
9395,64,38
9396,64,37
9397,64,40
9398,64,38
9399,64,41
9400,64,39
9401,64,42
9402,64,40
9403,64,38
9404,64,38
9405,64,39
9406,64,39
9407,64,39
9408,64,56
9409,64,38
9410,64,38
9411,64,38
9412,64,38
9413,64,39
9414,64,39
9415,64,41
9416,64,39
9417,64,41
9418,64,40
9419,64,36
9420,64,38
9421,64,37
9422,64,38
9423,64,38
9424,64,38
9425,64,64
9426,64,54
9427,64,54
9428,64,55
9429,64,64
9430,64,60
9431,64,59
9432,64,60
9433,64,62
9434,64,62
9435,64,43
9436,64,45
9437,64,44
9438,64,42
9439,64,40
9440,64,53
9441,64,36
9442,64,36
9443,64,38
9444,64,39
9445,64,38
9446,64,37
9447,64,38
9448,64,37
9449,64,40
9450,64,39
9451,64,41
9452,64,67
9453,64,54
9454,64,55
9455,64,53
9456,64,57
9457,64,54
9458,64,61
9459,64,55
9460,64,54
9461,64,54
9462,64,46
9463,64,37
9464,64,37
9465,64,39
9466,64,39
9467,64,39
9468,64,38
9469,64,38
9470,64,37
9471,64,36
9472,64,36
9473,64,38
9474,64,37
9475,64,38
9476,64,38
9477,64,38
9478,64,38
9479,64,37
9480,64,40
9481,64,41
9482,64,44
9483,64,38
9484,64,52
9485,64,42
9486,64,41
9487,64,42
9488,64,43
9489,64,42
9490,64,42
9491,64,44
9492,64,42
9493,64,42
9494,64,42
9495,64,42
9496,64,49
9497,64,40
9498,64,41
9499,64,39
9500,64,38
9501,64,39
9502,64,37
9503,64,39
9504,64,37
9505,64,40
9506,64,38
9507,64,38
9508,64,68
9509,64,56
9510,64,55
9511,64,55
9512,64,56
9513,64,60
9514,64,61
9515,64,58
9516,64,67
9517,64,58
9518,64,59
9519,64,60
9520,64,59
9521,64,69
9522,64,44
9523,64,46
9524,64,43
9525,64,42
9526,64,43
9527,64,43
9528,64,44
9529,64,46
9530,64,45
9531,64,42
9532,64,42
9533,64,42
9534,64,43
9535,64,42
9536,64,43
9537,64,42
9538,64,41
9539,64,41
9540,64,40
9541,64,40
9542,64,41
9543,64,45
9544,64,42
9545,64,45
9546,64,44
9547,64,41
9548,64,40
9549,64,42
9550,64,42
9551,64,43
9552,64,42
9553,64,41
9554,64,41
9555,64,41
9556,64,41
9557,64,41
9558,64,41
9559,64,43
9560,64,42
9561,64,44
9562,64,44
9563,64,40
9564,64,40
9565,64,41
9566,64,41
9567,64,43
9568,64,42
9569,64,45
9570,64,41
9571,64,41
9572,64,41
9573,64,42
9574,64,42
9575,64,41
9576,64,42
9577,64,44
9578,64,43
9579,64,40
9580,64,41
9581,64,41
9582,64,42
9583,64,42
9584,64,41
9585,64,41
9586,64,40
9587,64,56
9588,64,41
9589,64,41
9590,64,43
9591,64,41
9592,64,44
9593,64,44
9594,64,44
9595,64,41
9596,64,41
9597,64,41
9598,64,41
9599,64,41
9600,64,41
9601,64,42
9602,64,41
9603,64,41
9604,64,41
9605,64,42
9606,64,41
9607,64,42
9608,64,41
9609,64,43
9610,64,44
9611,64,41
9612,64,41
9613,64,43
9614,64,41
9615,64,43
9616,64,41
9617,64,41
9618,64,40
9619,64,40
9620,64,42
9621,64,41
9622,64,40
9623,64,41
9624,64,41
9625,64,44
9626,64,43
9627,64,41
9628,64,42
9629,64,41
9630,64,42
9631,64,41
9632,64,41
9633,64,41
9634,64,40
9635,64,41
9636,64,42
9637,64,46
9638,64,41
9639,64,41
9640,64,41
9641,64,44
9642,64,44
9643,64,41
9644,64,41
9645,64,41
9646,64,41
9647,64,40
9648,64,41
9649,64,42
9650,64,41
9651,64,43
9652,64,41
9653,64,41
9654,64,40
9655,64,41
9656,64,42
9657,64,42
9658,64,43
9659,64,42
9660,64,43
9661,64,42
9662,64,44
9663,64,41
9664,64,41
9665,64,40
9666,64,41
9667,64,41
9668,64,41
9669,64,40
9670,64,40
9671,64,41
9672,64,41
9673,64,43
9674,64,44
9675,64,40
9676,64,40
9677,64,41
9678,64,40
9679,64,41
9680,64,40
9681,64,40
9682,64,41
9683,64,40
9684,64,46
9685,64,40
9686,64,42
9687,64,40
9688,64,40
9689,64,43
9690,64,42
9691,64,40
9692,64,40
9693,64,39
9694,64,40
9695,64,39
9696,64,55
9697,64,41
9698,64,39
9699,64,41
9700,64,40
9701,64,41
9702,64,40
9703,64,40
9704,64,40
9705,64,42
9706,64,43
9707,64,44
9708,64,40
9709,64,43
9710,64,40
9711,64,41
9712,64,41
9713,64,40
9714,64,40
9715,64,39
9716,64,39
9717,64,40
9718,64,40
9719,64,41
9720,64,40
9721,64,42
9722,64,41
9723,64,40
9724,64,40
9725,64,41
9726,64,40
9727,64,40
9728,64,40
9729,64,40
9730,64,40
9731,64,43
9732,64,40
9733,64,43
9734,64,42
9735,64,41
9736,64,40
9737,64,44
9738,64,70
9739,64,56
9740,64,57
9741,64,57
9742,64,58
9743,64,57
9744,64,55
9745,64,55
9746,64,54
9747,64,54
9748,64,55
9749,64,56
9750,64,57
9751,64,57
9752,64,61
9753,64,57
9754,64,70
9755,64,39
9756,64,55
9757,64,44
9758,64,43
9759,64,42
9760,64,43
9761,64,42
9762,64,41
9763,64,43
9764,64,43
9765,64,43
9766,64,43
9767,64,42
9768,64,42
9769,64,45
9770,64,49
9771,64,43
9772,64,55
9773,64,39
9774,64,39
9775,64,39
9776,64,39
9777,64,39
9778,64,39
9779,64,38
9780,64,40
9781,64,65
9782,64,56
9783,64,56
9784,64,55
9785,64,56
9786,64,58
9787,64,55
9788,64,57
9789,64,56
9790,64,66
9791,64,67
9792,64,59
9793,64,58
9794,64,57
9795,64,57
9796,64,56
9797,64,57
9798,64,57
9799,64,58
9800,64,57
9801,64,62
9802,64,59
9803,64,58
9804,64,70
9805,64,60
9806,64,59
9807,64,59
9808,64,63
9809,64,57
9810,64,55
9811,64,54
9812,64,53
9813,64,53
9814,64,53
9815,64,53
9816,64,53
9817,64,55
9818,64,57
9819,64,54
9820,64,54
9821,64,54
9822,64,53
9823,64,53
9824,64,54
9825,64,54
9826,64,60
9827,64,55
9828,64,54
9829,64,54
9830,64,54
9831,64,54
9832,64,54
9833,64,58
9834,64,57
9835,64,54
9836,64,53
9837,64,53
9838,64,53
9839,64,54
9840,64,53
9841,64,54
9842,64,54
9843,64,70
9844,64,60
9845,64,54
9846,64,54
9847,64,53
9848,64,68
9849,64,60
9850,64,67
9851,64,61
9852,64,59
9853,64,60
9854,64,59
9855,64,59
9856,64,61
9857,64,60
9858,64,60
9859,64,60
9860,64,64
9861,64,61
9862,64,59
9863,64,59
9864,64,57
9865,64,70
9866,64,69
9867,64,57
9868,64,57
9869,64,71
9870,64,60
9871,64,60
9872,64,60
9873,64,60
9874,64,59
9875,64,62
9876,64,61
9877,64,60
9878,64,60
9879,64,55
9880,64,55
9881,64,69
9882,64,68
9883,64,57
9884,64,58
9885,64,56
9886,64,58
9887,64,57
9888,64,57
9889,64,57
9890,64,56
9891,64,72
9892,64,53
9893,64,59
9894,64,55
9895,64,53
9896,64,52
9897,64,55
9898,64,56
9899,64,54
9900,64,52
9901,64,55
9902,64,53
9903,64,53
9904,64,52
9905,64,52
9906,64,52
9907,64,52
9908,64,53
9909,64,56
9910,64,53
9911,64,58
9912,64,53
9913,64,62
9914,64,58
9915,64,65
9916,64,59
9917,64,60
9918,64,58
9919,64,59
9920,64,57
9921,64,59
9922,64,58
9923,64,59
9924,64,59
9925,64,59
9926,64,59
9927,64,59
9928,64,61
9929,64,61
9930,64,62
9931,64,60
9932,64,58
9933,64,61
9934,64,55
9935,64,56
9936,64,56
9937,64,56
9938,64,56
9939,64,57
9940,64,56
9941,64,57
9942,64,56
9943,64,57
9944,64,57
9945,64,67
9946,64,55
9947,64,52
9948,64,52
9949,64,54
9950,64,52
9951,64,54
9952,64,68
9953,64,54
9954,64,53
9955,64,52
9956,64,52
9957,64,52
9958,64,52
9959,64,59
9960,64,44
9961,64,48
9962,64,47
9963,64,47
9964,64,44
9965,64,43
9966,64,44
9967,64,59
9968,64,49
9969,64,48
9970,64,48
9971,64,48
9972,64,47
9973,64,47
9974,64,49
9975,64,48
9976,64,48
9977,64,51
9978,64,50
9979,64,48
9980,64,47
9981,64,68
9982,64,60
9983,64,61
9984,64,60
9985,64,59
9986,64,57
9987,64,55
9988,64,56
9989,64,55
9990,64,55
9991,64,55
9992,64,56
9993,64,59
9994,64,75
9995,64,54
9996,64,54
9997,64,55
9998,64,55
9999,64,58
10000,64,58
